assigned_role_id,userId,roleId
5009c31e-3c26-44f6-9a11-fd75d16d0012,019adb9b-5729-471d-a3f7-2996de28451b,e02a8281-e096-4b6b-a869-2f70dc3f69df
501c827d-869f-45ae-8eb2-196cdc0849e8,12059e6c-4cef-4916-9f2a-0123de76c296,3a8f979f-61f7-457b-b71b-9d69421cce52
50948f6a-a819-4e30-97e1-836f9e92a9af,3c55e14b-e5e1-4613-8349-2aae6a2be8aa,2b2a23af-4b3a-472a-8e45-5f2dbf446377
53eb89bd-4f99-4bfe-b3dc-27bebf78cea1,9fb8e846-6853-424b-b223-3301abb86f6c,e02a8281-e096-4b6b-a869-2f70dc3f69df
558dec6a-bdd1-44b5-bd9c-47093aebc1a0,bc99ee59-6bae-44d3-be7d-879119ecfb06,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
568f223d-af38-45b4-a16d-eff1c39beaae,e31aaee5-97e7-43ab-b43a-5634c6083e97,3a8f979f-61f7-457b-b71b-9d69421cce52
5972e7c3-becb-4c00-b3c1-da698d07e448,69b8dd12-a6c8-4c03-83a7-4a56e178fd29,e02a8281-e096-4b6b-a869-2f70dc3f69df
6edf7cc5-928a-4c73-bc20-190649fe7b16,c674b684-9c15-4244-be68-3140b719e1b9,110761e9-9378-4048-b745-ad91974d1089
7201868a-f401-4f39-abac-24051d734b77,515e5c96-51c8-4226-a490-795996321da4,2b2a23af-4b3a-472a-8e45-5f2dbf446377
7804a018-e0df-452a-a308-5fba879e5b60,f05bba06-a461-4059-9227-dfb890f1e77c,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
780b9ef5-b80f-4546-b317-a766031d5ec5,9d30b528-1f30-44b0-af2f-eb9261cd9b60,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
78800662-f5be-422c-8007-c71f5d047169,d99437a2-fb4b-4b3a-8ff1-a836bbbce393,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
78911f08-c587-4bf8-92d4-979ef70b403b,188a0abb-2088-40da-ad9a-d9b7c13de723,3a8f979f-61f7-457b-b71b-9d69421cce52
7a9a74b2-bb9f-459e-9540-c789a1f37154,6f4112d6-3237-45b1-8462-0df000cbcb4d,3a8f979f-61f7-457b-b71b-9d69421cce52
8076ee7c-f3ef-463a-aaaa-d8ee22625127,178c791e-1a6a-42fb-87ba-1b9a0145350e,3a8f979f-61f7-457b-b71b-9d69421cce52
855522fd-e506-4e6b-9a4b-375cc2c22982,dd4eb7f1-1909-4dcf-8df3-bcabe970f1e5,e02a8281-e096-4b6b-a869-2f70dc3f69df
871e8829-562b-4df8-9e7f-3cd6c512f299,0cacce4c-39f0-462b-be29-cc399cc38919,e02a8281-e096-4b6b-a869-2f70dc3f69df
87962f5c-db0f-4ffe-8ecb-efaf3cff4da5,f617c111-ddcb-415b-9bbb-0e34640ff6e6,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
8d5cf07a-9d9a-43e2-a33c-98440b56ed85,bdf64d95-1631-4859-9993-a6915d046548,e02a8281-e096-4b6b-a869-2f70dc3f69df
8f6b5972-b61d-471c-a789-efb75e9e17db,284bbf9c-4732-441c-a594-f232c49fc07a,2b2a23af-4b3a-472a-8e45-5f2dbf446377
90646c6c-9421-4bab-a43d-206d3269461d,3fc777b1-6872-4f7d-af40-b716777c511b,e02a8281-e096-4b6b-a869-2f70dc3f69df
93b66e05-6c9d-47aa-b2f6-22e520b863ac,020276b7-fafe-4326-b9ac-6d79b4c37e4f,2b2a23af-4b3a-472a-8e45-5f2dbf446377
972ebae8-86fd-4dd9-8438-ff46bc23ed90,79d334a8-db70-4759-87b4-4c6ac67a6ca1,2b2a23af-4b3a-472a-8e45-5f2dbf446377
9aa2f6e5-c071-46fd-ac59-4ebacbcd0c7c,148be5e9-17a9-476d-9a5a-d0a69b227547,e02a8281-e096-4b6b-a869-2f70dc3f69df
9ad04535-934a-4717-94a6-433b9626a109,ba8acce4-b029-4e45-b047-72045d90e2a0,e02a8281-e096-4b6b-a869-2f70dc3f69df
9cb50fba-4ccd-41b8-8264-4a829a87a5dd,fb093e0d-7259-48f4-96cc-b59398216f33,e02a8281-e096-4b6b-a869-2f70dc3f69df
9d2dd7b2-ad73-4d30-ae9f-3c2a27a4823f,524266d8-1e8f-49ce-8f21-eb74cd16d6a7,110761e9-9378-4048-b745-ad91974d1089
a169d62c-29d8-43ed-aa54-1236f7aad159,6e838593-0bff-4e03-8314-1d39cb7a11ee,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
a1d60291-29e3-4781-8e70-02810a040dcb,74a0afd4-085e-40fa-924a-ffef9af48f88,3a8f979f-61f7-457b-b71b-9d69421cce52
aa08265c-168a-4ad7-a612-5a8cb1ddf99d,d9789316-14fa-47b2-963b-6f96d95c04cf,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
aadf5ed4-876d-4be8-80c3-c9a721e290c2,d0f47cec-1075-4c8f-8eee-b0761d857726,3a8f979f-61f7-457b-b71b-9d69421cce52
abc0a56f-aa20-4f07-a057-3a6298171ab0,0d88f504-821b-401d-96e1-c9c43577381f,110761e9-9378-4048-b745-ad91974d1089
ac50edb6-3005-49dc-a8a9-65764dced85c,1e66883a-9846-4384-8793-124a0f5266da,3a8f979f-61f7-457b-b71b-9d69421cce52
ae30d7aa-41c4-485d-a9df-7c578fd9fb13,c98ed1a9-cd26-46bc-988d-ffb2ad25c4d2,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
b1c12d73-cec4-4a51-99bf-56f7f5762494,a4c77b5d-d638-49a1-a01c-b11248ada5e6,110761e9-9378-4048-b745-ad91974d1089
b1f5e83e-92b0-4e8e-be9b-7be884aeb664,71107579-fb72-4ceb-9931-ff886ea766ae,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
b4e3940a-4dae-4283-9224-f6fdb55eedc0,91b4d6e1-711d-4ab9-92da-cb597962a695,110761e9-9378-4048-b745-ad91974d1089
b9f1d446-2e04-4177-b9e5-cb16775fb0d2,25180e5b-9888-49c2-be38-0437db88eaf4,3a8f979f-61f7-457b-b71b-9d69421cce52
bc14a281-16e7-4074-baf6-94fa6f8d118f,68b6f1c1-24dd-45a3-860f-82e11c73dc43,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
be727c8c-ed87-4d20-9714-ad8e6a3b76d7,04911fe4-65ce-4bbc-9fa7-b94e0ecf5e78,2b2a23af-4b3a-472a-8e45-5f2dbf446377
bf746840-5404-46de-8a88-6b9186695221,5a7cfe69-d346-4dfd-9c72-bf7a7229a3c7,110761e9-9378-4048-b745-ad91974d1089
c08e1876-71f7-49f3-a126-0ddc29ace249,a74f5d0b-2618-4450-950e-ba5af558378e,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
c2544df1-eb28-4e63-979f-4b660fccdd0a,36ede17c-e170-42c4-a99d-0343db68cf3b,3a8f979f-61f7-457b-b71b-9d69421cce52
c2f9ef45-8880-4a74-bcd8-70057c644abb,fe236505-219f-459f-89fa-b8d6c3cdfd6b,3a8f979f-61f7-457b-b71b-9d69421cce52
c536fe8c-578c-40e0-adc8-20e6f4ccf31f,0165f0ca-53e5-4637-8e29-e01f330c49e5,2b2a23af-4b3a-472a-8e45-5f2dbf446377
c587c290-3556-4b47-b7d6-253bbd8c5af5,a9227e33-7c4e-42f1-a79c-e39c8dec944b,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
c7755edd-7e2f-49ef-aa8d-1b10f4e2992c,2c86a550-7f4f-41ce-877d-c3aa74d8e90e,110761e9-9378-4048-b745-ad91974d1089
c9427bdf-4ac5-44a7-a86f-4788badb2b8d,44f2814e-56d5-48f0-8a2c-d530db95e8a4,110761e9-9378-4048-b745-ad91974d1089
ccf56d83-5127-40c4-bcb7-18705320875a,bea71243-fc52-45fa-8c08-70f5c5e6d06f,3a8f979f-61f7-457b-b71b-9d69421cce52
d276a0d8-d037-485a-bdba-fca2282e0763,e31bc982-a05e-4c55-b5f2-a8e2cebdd0de,110761e9-9378-4048-b745-ad91974d1089
d910cb49-1914-4a90-b20c-e57b31e44f9b,6a3c820f-a6c8-417d-b1eb-3a91fd5465f1,3a8f979f-61f7-457b-b71b-9d69421cce52
da33574d-d21a-4f0c-8b2a-9660a9602c8d,0887069a-aa53-4246-8837-cc51371808d1,2b2a23af-4b3a-472a-8e45-5f2dbf446377
dbd6dc77-46c9-4375-a15a-060978ef9855,212e3dc5-e42c-478d-8b86-048efc1ee17c,110761e9-9378-4048-b745-ad91974d1089
ddbdcb10-f577-496b-925d-e5b3c84087fe,cbce11d7-787f-4bc8-b82c-d2457ecbc351,3a8f979f-61f7-457b-b71b-9d69421cce52
ddf1473c-35be-4107-84d5-e94183231c67,a11b687e-84f7-4e47-ad0f-3e30894aced8,e02a8281-e096-4b6b-a869-2f70dc3f69df
e08a5af0-ab85-41df-8d4d-5a59a8f39a8b,88a59e63-0405-4c40-b172-c188956e07ea,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
e1cd6a3a-0e29-44a3-85c4-177f9bfc53a2,3ca5fdb2-6796-42d8-a425-37c05cbd2661,110761e9-9378-4048-b745-ad91974d1089
e4b604f9-fd98-461b-9fb8-b4accd3b7324,448e616f-a8a6-4643-91e0-e8cbafb86a21,110761e9-9378-4048-b745-ad91974d1089
e6389f15-6f54-4ba7-9e65-973d8ab4da99,97017130-d968-4076-ac3d-9b95c1b58676,110761e9-9378-4048-b745-ad91974d1089
e8377d01-4aae-407b-beaa-771e57664256,bd485610-c27a-4bbb-af5b-0d0aaa93ee19,e02a8281-e096-4b6b-a869-2f70dc3f69df
ea49aed3-d300-4129-9290-6b007c4bad23,0311df4e-f561-4db9-99b6-764a66842e0b,2b2a23af-4b3a-472a-8e45-5f2dbf446377
ecc09d42-8483-4014-bb72-369f9f499d42,91b92127-b713-46d8-8ac0-1c39fa3ce4bc,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
ed8ca842-5a1d-4727-b682-7b1022514565,8aa0e43d-955f-4137-a2e6-efa77dc3cc5d,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
ee42dba4-9fb3-476c-819e-59d35e6a9c87,fea92b6e-b248-4771-8ca6-8e6400df56b3,110761e9-9378-4048-b745-ad91974d1089
eea97b07-b736-4d2f-a0a5-dee92f2d7eca,adf5a3c2-be9e-42f0-8f1f-5518f51dd3df,e02a8281-e096-4b6b-a869-2f70dc3f69df
faeeedce-8208-4972-b6c2-f10ba428e845,de040631-2f74-48ee-abbb-b1a7ddf52f12,2b2a23af-4b3a-472a-8e45-5f2dbf446377
fb1284f7-bac6-4c22-895d-68bf5f5df9e3,70c7fa26-ee58-45d2-acc7-db6535b72404,cdfc588a-0f35-4a4f-bfc8-2aa3af60c4ca
fbd086d0-8158-458b-a1fc-57339c4564ff,519a0dfe-c0cb-42f8-bc5e-0ba386cd034b,3a8f979f-61f7-457b-b71b-9d69421cce52
fce24680-8fe8-4949-8eef-c1fa237ccbb7,b2cfa4a2-f89c-4313-bba0-c27c0a7d5eaa,e02a8281-e096-4b6b-a869-2f70dc3f69df
fd755ae5-f57c-499d-b787-9297190d5e9e,a41e01e1-4fb7-4038-932e-0d649e6496aa,3a8f979f-61f7-457b-b71b-9d69421cce52
